roastName,dateTime,beanChargeTemperature,beanDropTemperature,drumChargeTemperature,drumDropTemperature,preheatTemperature,roastStartIndex,roastEndIndex,weightGreen,weightRoasted,weightLostPercent,ambient,humidity,Drop-ChargeDeltaTemp,totalRoastTime,indexFirstCrackStart,indexFirstCrackEnd,indexYellowingStart,comments,roastNumber,firmware,missingSeconds,rating,beanId,indexTurningPoint,ibtsTurningPointTemp,index165PT,turningPointTime,yellowPointTime,firstCrackTime,time/temp,temp/time,deltaIBTS-BT
#12 PNG Bariod,1597514557046,128.1,175.1,210.8,193.4,210,0,1719,450,384,,,,,857,1242.0,1566,698,"slower roast, attempted to follow previous Peru. Found FC spike before sound at 196 degs, should plan to drop P 1 min sooner at 190ish? 
Seemingly went longer as I wanted to get rid of rasin mottel...",22,562,[],2,e909f88b-4e94-4791-83e8-59fad3713332,122.0,79.9,697.0,1.0166666666666666,5.816666666666666,10.35,4.894346087949743,0.2043173862310385,18.30000000000001
#13 Kenya Nyeri Githiru AA,1597516297433,129.6,181.7,217.3,199.2,215,0,1350,450,385,,,,,673,1022.0,0,608,"attempted to plan to drop P before 1C since PNG was plateaued.  Did this a little better and found the 400g roast was behaving a fair bit different than 450, 13% different weight. Major crash at end that couldn't be countered with heat:  eh - bland taste of chewing beans",22,562,[],3,7777609e-8e8f-4f45-b1dd-9f493beed45e,117.0,85.1,608.0,0.975,5.066666666666666,8.516666666666667,3.703907539900936,0.2699851411589896,17.5
#17 Ethiopia Limu Musa  Soak 9/9/20,1599702325235,132.6,182.5,230.5,204.1,230,0,1142,488,427,,,,,568,922.0,0,506,"This is another weird experiment.  First tried and the roast temp peaked at ~10ROR and plummeted... did not yellow after 8-9 mins..I think the Power was malfunctioning. call it a super long soak.  Then I cooled and pre-heated again to 230 and roasted on mostly 9 with increasing the fan speed.  Seemingly good results wtih 1C ~8 ROR. Used a dip in Power here and bought it back up to avoid a crash. Finished at 204 (although wish I was higher and 5 deg ROR at 18% DEV.  Nice taste after roasting, slightly tingy metalic smell?",27,562,[],2,ee917c80-02a3-43d0-b91c-380b2ac6761b,105.0,83.3,505.0,0.875,4.216666666666667,7.683333333333334,3.1123287671232878,0.32130281690140844,21.599999999999994
#18 Eithopian DP Shakios Korommii with sm new DP mix,1600622540630,130.2,191.4,216.1,210.3,215,0,1156,490,425,,,,,576,924.0,0,540,The roast temp was higher than expected mid roast but I feel it was well modulated with significant and pre-emptive increases in fan speed as well as a temp dip at 1C,28,562,[],3,3105b557-916f-40b6-bec1-59f17c2a8fd7,108.0,83.2,540.0,0.9,4.5,7.7,3.0094043887147333,0.33229166666666665,18.900000000000006
#19 Etihopia Limu,1601429240993,138.7,186.7,216.3,205.7,215,0,1149,490,425,,,,,572,902.0,0,520,Good roast with short to no soak.  had ~80g of washed eithopian in there which may have been early 1C aspect(?) ,29,562,[],3,ee917c80-02a3-43d0-b91c-380b2ac6761b,119.0,82.4,520.0,0.9916666666666667,4.333333333333333,7.516666666666667,3.06373861810391,0.3263986013986014,19.0
#20 Ethiopia Limu - Fan Rubbing,1601585623994,129.5,190.2,216.3,202.5,215,0,1090,500,440,,,,,542,914.0,0,540,Fan was rubbing in the back causing a late spike in heat and problematic ,30,562,[],2,ee917c80-02a3-43d0-b91c-380b2ac6761b,116.0,81.0,537.0,0.9666666666666667,4.5,7.616666666666666,2.8496319663512093,0.3509225092250922,12.300000000000011
#21 Ethiopia Genji Challa,1601588681816,126.1,181.9,201.9,203.0,202,0,1414,500,435,,,,,705,1216.0,0,734,"Says 230 PH but maybe only 200, slow Turning Point and quick drop on P7, probably several things on the low end of what is needed. I tried to bring this below my typical but this felt too long.  Marcelle's HBD batch ",30,562,[],3,9e7d2b7e-1f51-4baf-bc3c-5b061d91acd8,113.0,73.7,730.0,0.9416666666666667,6.116666666666666,10.133333333333333,3.8757559098405716,0.2580141843971631,21.099999999999994
#22 Ethiopia Gengi Challa DP,1601855575556,137.7,183.5,222.8,201.5,220,0,1355,490,422,,,,,675,1134.0,0,590,"220 charge was higher than previous turning point. steady decline resulted in a bit of necessary lateral movement to get thru 1C without dropping hard and stalling at end, actually did a little end shuffle where I didn't drop but turned it to cool and back to on at the end for another 20-30 sec. ",32,562,[],3,9e7d2b7e-1f51-4baf-bc3c-5b061d91acd8,110.0,81.7,591.0,0.9166666666666666,4.916666666666667,9.45,3.678474114441417,0.27185185185185184,18.0
#22 Guat Xinabajul Chchu - typical,1602207340600,133.2,183.1,223.1,204.1,220,0,1282,490,423,,,,,638,1040.0,1266,596,"Typical, sorta poorly controlled and ending mottled and past 'very light'   could not get a strong ROR ending finish without crashing",33,562,[],2,c0ce6a21-1edf-442b-a721-b295b5c20956,118.0,80.3,596.0,0.9833333333333333,4.966666666666667,8.666666666666666,3.4844347351174223,0.28699059561128526,21.0
#23 PNG Barioda Estate 1,1603330047486,129.3,181.7,217.7,204.5,215,0,1432,490,420,,,,,713,1156.0,0,684,Well (self) managed declining ROR with minimal input except for around 1C and TD. Next time go a little longer,34,562,[],3,e909f88b-4e94-4791-83e8-59fad3713332,115.0,78.3,683.0,0.9583333333333334,5.7,9.633333333333333,3.9240506329113924,0.25483870967741934,22.80000000000001
#24 PNG Barioda Estate 2nd Actual,1603331383369,132.8,181.2,217.6,205.0,215,0,1469,490,416,,,,,732,1090.0,1422,640,Just a hair darker with some on-the-fly adjustments to keep this medium roast going 25 seconds longer than the previous. Taste will tell,34,562,[],3,e909f88b-4e94-4791-83e8-59fad3713332,120.0,79.0,641.0,1.0,5.333333333333333,9.083333333333334,4.039735099337749,0.24754098360655735,23.80000000000001
# 25 Kenya Mix 350/140,1603414649858,119.0,181.3,202.7,201.2,200,0,1362,490,429,,,,,678,1128.0,0,692,Felt like low charge temp maybe have resulted in slower 2nd D (slower ROR drop) uncertain. ,36,562,[],0,7777609e-8e8f-4f45-b1dd-9f493beed45e,112.0,72.7,691.0,0.9333333333333333,5.766666666666667,9.4,3.739658025372311,0.26740412979351036,19.899999999999977
# 25 Kenya Mix 350/140,1603415792364,119.4,187.3,203.3,207.3,200,0,1412,490,429,,,,,703,1128.0,0,664,Felt like low charge temp maybe have resulted in slower 2nd D (slower ROR drop) uncertain. ,36,562,[],0,7777609e-8e8f-4f45-b1dd-9f493beed45e,112.0,72.7,691.0,0.9333333333333333,5.533333333333333,9.4,3.753336892685531,0.26642958748221907,20.0
#27 Guat ,1604242690683,139.2,186.7,219.2,208.7,225,0,1193,500,432,,,,,596,958.0,0,534,"Tried a combo of heat and fan with a 225 PH, but didn't get stability to avoid the crash",38,562,[],4,c0ce6a21-1edf-442b-a721-b295b5c20956,108.0,80.3,534.0,0.9,4.45,7.983333333333333,3.1922870915907877,0.313255033557047,22.0
#28 Guat 245PH no crash,1604245208378,154.9,192.2,243.3,205.9,225,0,1122,500,434,,,,,561,918.0,0,514,,38,562,[],5,c0ce6a21-1edf-442b-a721-b295b5c20956,118.0,89.1,514.0,0.9833333333333333,4.283333333333333,7.65,2.9188345473465143,0.342602495543672,13.700000000000017
#29 Genji Challa DP - Good,1604590564923,150.1,189.7,194.7,203.3,245,0,1224,500,435,,,,,609,1012.0,0,496,,40,562,[],5,9e7d2b7e-1f51-4baf-bc3c-5b061d91acd8,103.0,89.5,496.0,0.8583333333333333,4.133333333333334,8.433333333333334,3.2103321033210332,0.3114942528735632,13.600000000000023
#30 Burrundi ,1604600188923,148.0,186.4,245.9,204.6,245,0,1051,500,437,,30,34,,525,854.0,0,476,,41,562,[],4,e22c4d21-3ef1-4ff6-81ef-a6127c941c52,113.0,90.7,475.0,0.9416666666666667,3.966666666666667,7.116666666666666,2.8165236051502145,0.35504761904761906,18.19999999999999
#31 Ethiopia Lima Musu washed and crashed,1604601066847,149.9,186.1,245.7,202.8,245,0,1007,500,432,,,,,503,828.0,0,454,Really fast due to high temps after intital ROR drop. ,41,562,[],3,ee917c80-02a3-43d0-b91c-380b2ac6761b,112.0,92.4,451.0,0.9333333333333333,3.783333333333333,6.9,2.7028479312197744,0.36998011928429425,16.700000000000017
#32 PNG / Guat for Tara,1608076090892,149.9,182.3,230.4,205.5,275,0,1183,497,429,,,,,589,876.0,0,492,"Cupping: Much flatter and more empty than expected. Not much sweetness or rich/chocolate typical Guat flavor

Roast: Curve looked like a good roast given first at low temps (30 F in Pittsburgh adding a few to the garage, maybe 8), my water isn't frozen
waited a bit longer than a previous guat to drop temp because ambient escape.  245 PH",44,562,[],4,e909f88b-4e94-4791-83e8-59fad3713332,114.0,90.6,489.0,0.95,4.1,7.3,3.230938014262205,0.30950764006791176,23.19999999999999
#33 Kenya Gakuyu-Ini AA,1608077396752,139.2,177.9,245.4,201.5,245,0,1082,490,430.5,,,,,541,846.0,0,482,"Damn cold, 2nd roast. Tried to play it off #32 but had more of a crash that I would have liked and it hung at 200-201 for too long",44,558,[],4,55c16e48-9b08-4b2f-93d5-8f8b089a5017,117.0,89.4,482.0,0.975,4.016666666666667,7.05,3.041034288926363,0.3288354898336414,23.599999999999994
#34 Kenya - Soak and watch,1608418073349,142.8,178.8,243.8,202.3,245,0,1256,490,428,,42,78,,628,980.0,0,570,34 outside.  Crash at end is when I opened the garage door and kicked on the 2 fans in the garage! Also used green pad atop bullet to reduce heat loss in low temps.   YP at 165 was fine with visual change. Increased fan here. Tried power dip b4 1C.... Interesting -> 1C seemed to come early on this soaked roast. ,46,558,[],4,55c16e48-9b08-4b2f-93d5-8f8b089a5017,119.0,90.0,572.0,0.9916666666666667,4.75,8.166666666666666,3.512304250559284,0.28471337579617834,23.5
"#35 Kenya no soak - FC stall, balls",1608591810107,138.6,185.8,232.1,205.4,230,0,1172,400,348.6,,42,85,,586,904.0,0,508,"Smaller batch size with mid-sized PH... still have post 1C problems that could be causing baked flavors. Attempted to resist turning up the fan with very cold air entering the system. 
Cooled on box fan",48,558,[],3,55c16e48-9b08-4b2f-93d5-8f8b089a5017,115.0,90.9,506.0,0.9583333333333334,4.233333333333333,7.533333333333333,3.153928955866523,0.3170648464163823,19.599999999999994
#36 Guat 400g from M.  ,1609022936499,134.4,186.8,227.2,203.4,225,0,992,405,354,,30,72,,496,798.0,0,454,"cold AF out,  garage is quite cold.  Tried to go quick and hot early, extend the mailard (althought that wasn't perfect, and keep it going thru FC... Seemed to work with hesitation to run fan at end (very cold air entering the machine).  First chew of post roast bean is a bit ashey..",49,558,[],4,,105.0,84.0,454.0,0.875,3.783333333333333,6.65,2.655246252676659,0.3766129032258065,16.599999999999994
#37 Kenya - fast start. always stalls,1609023572351,134.2,174.0,230.2,209.3,230,0,1094,401,346,,29,70,,547,820.0,0,460,"Its a bit unnerving coming into the yellowing and browing with high RORs.  An articicle recomended trying to burn thru the drying phase hot to preserve some acidity, but then extend the mailard to get fruit and sweetness... however when set up with a hot drying phase, its hard to slow down the momentum, yet not stall momentum at the end",49,558,[],4,55c16e48-9b08-4b2f-93d5-8f8b089a5017,114.0,89.4,458.0,0.95,3.8333333333333335,6.833333333333333,3.1436781609195403,0.3180987202925046,35.30000000000001
"#38 Ethiopain Yirg.   LATE and HOT (205?) FC - PH 215, ",1609438442061,135.1,194.7,214.9,208.9,215,0,1285,490,420,,42,76,,642,1180.0,0,636,"Garage open at 4min.  Holding steady, looked like a lot of chaff from this Yirg so I upped fan a tried to hold heat thru FC.  Very supprised that audible FC wasn't until 205C..   First notes of taste are ashy with some fruit...althought nice outside bean character, smooth finish ",52,558,[],4,4a557687-d410-4ad2-b504-27b518a9a7ae,114.0,78.8,638.0,0.95,5.3,9.833333333333334,3.297380585516179,0.30327102803738315,14.200000000000017
#39 Ethiopian Yirg 205 PH - ,1609440612037,125.0,190.4,206.1,206.6,205,0,1344,490,421,,48,75,,672,1256.0,0,690,"Less Ashy, nice taste at end",52,558,[],5,4a557687-d410-4ad2-b504-27b518a9a7ae,109.0,73.8,688.0,0.9083333333333333,5.75,10.466666666666667,3.5294117647058822,0.2833333333333333,16.19999999999999
#40 Ethiopian Yirg 235PH - Fast roast 209 drop but light!,1609441622617,142.0,196.4,236.5,209.7,235,0,1089,490,422.3,,45,75,,544,970.0,0,536,"209 drop but visibly lighter, picked out 2 grams (roast weight corrected) of light and grassy beans",52,558,[],5,4a557687-d410-4ad2-b504-27b518a9a7ae,109.0,83.7,532.0,0.9083333333333333,4.466666666666667,8.083333333333334,2.769857433808554,0.3610294117647059,13.299999999999983
#41 Ethiopian - 1:30 soak,1609976977201,147.2,197.4,235.6,209.8,235,0,1171,490,421,,46,76,,585,1056.0,0,588,,55,558,[],0,4a557687-d410-4ad2-b504-27b518a9a7ae,115.0,87.1,584.0,0.9583333333333334,4.9,8.8,2.9635258358662613,0.33743589743589747,12.400000000000006
#42 Ethiopia - no soak 225 - PREF,1609979124648,131.5,197.1,225.3,209.3,225,0,1216,490,420.5,,45,75,,608,1106.0,0,572," adjustemnts at 170ish to attempt drop ROR instead of plateauinng around FC... Test was supposed to let roast expand in DEV time but it reached 209 at a very similar time....   Result: Low acid, medium body, med-high flavors of a fruity cup",55,558,[],0,4a557687-d410-4ad2-b504-27b518a9a7ae,113.0,81.0,568.0,0.9416666666666667,4.766666666666667,9.216666666666667,3.0847285641806192,0.32417763157894736,12.200000000000017
#43 Ethiopia 225 42 mirror with longer dev,1610670126501,144.4,194.9,226.6,208.0,225,0,1343,490,418,,51,56,,671,1148.0,0,568,"pretty well behaved roast after quite closely following the last few.  Seems like a higher PH with a higher temp in the garage.   Would like to see if the low ROR at the end and a drop temp ~2 degs less than the previous roasts changes flavor
",57,558,[],0,4a557687-d410-4ad2-b504-27b518a9a7ae,118.0,84.7,570.0,0.9833333333333333,4.733333333333333,9.566666666666666,3.4427911749615188,0.2904619970193741,13.099999999999994
#44 Kenya - Rao suggestion,1611363403112,151.6,181.7,236.3,198.5,235,0,1018,490,433,,43,66,,509,862.0,0,476,"Attempted temp based power % based on Rao's CRBP.. did not appropriately account for fan changes on a cold night (30F outside) .  Beans quite hard with only 11.6% WL althought i was aftraight they were going a little long
Cupping:  High acid, moderate flavor",58,558,[],0,55c16e48-9b08-4b2f-93d5-8f8b089a5017,124.0,89.8,472.0,1.0333333333333334,3.966666666666667,7.183333333333334,2.801320858558063,0.35697445972495084,16.80000000000001
#45 Kenya Rao's with little to no fan. still crashed 40s after FC,1611364084883,141.4,186.2,239.4,202.5,240,0,1128,490,427,,42,60,,564,886.0,0,476,pushed this roast a little further but it still crashed 40 sec after 1C.  the cold weather can't be helping but it does tend tto suck heat hard!,58,558,[],0,55c16e48-9b08-4b2f-93d5-8f8b089a5017,113.0,86.4,476.0,0.9416666666666667,3.966666666666667,7.383333333333334,3.0290010741138564,0.3301418439716312,16.30000000000001
#46 Sumatra,1612023771596,142.7,191.3,245.0,206.3,245,0,1045,400,341,,41,65,,522,860.0,0,448,"kinda ugly beans,   looks like kenyan FC crash,  so cold outside",61,558,[],0,,110.0,91.8,448.0,0.9166666666666666,3.7333333333333334,7.166666666666667,2.728698379508625,0.36647509578544063,15.0
#47 Ethiopia mix. 40%DP 40% wash 20% Burrundi,1612025301077,149.9,190.8,236.2,201.6,235,0,1151,490,429,,38,65,,575,904.0,0,486,Pretty wonky chart. temp increases in unexpeted places when I was reducing heat.. ibtsTemps flatlineed after FC althought the ROR was still 5-2... potentially related to the method of smoothing in ROR?,61,558,[],0,ee917c80-02a3-43d0-b91c-380b2ac6761b,121.0,86.3,484.0,1.0083333333333333,4.05,7.533333333333333,3.0136268343815513,0.33182608695652177,10.799999999999983
#48 Kenya - dip to fix crash,1612631405359,163.3,187.7,242.6,204.7,240,0,1132,490,423,,37,41,,566,886.0,0,478,"Higher PH after quite a long warm up. Roared right into this roast in cold temps, no prob. about a 40sec dip at 180C seemed to control some of the FC spike with limited crash (but thats bean temp)   ",63,558,[],0,55c16e48-9b08-4b2f-93d5-8f8b089a5017,126.0,94.1,478.0,1.05,3.9833333333333334,7.383333333333334,3.015450186467768,0.3316254416961131,17.0
#49 Kenya playback,1612633639288,141.2,188.1,236.8,205.5,235,0,1262,490,423,,40,41,,631,932.0,0,492,Large dip/spike after ROR peak due to pulling back cover off for fan rubbing. cancled playback at end to adjust power and time at FC. Interesting samem weight loss with a longer DTR,64,558,[],0,55c16e48-9b08-4b2f-93d5-8f8b089a5017,117.0,86.8,492.0,0.975,4.1,7.766666666666667,3.354598617756513,0.29809825673534074,17.400000000000006
#50 Kenya Recipie off 48,1613327706339,146.6,187.6,239.2,206.1,240,0,1208,490,423,,42,76,,604,916.0,0,468,First recipie built off #48.   I missed the first P7-P6 step in the roast and needed to do a manual adjust for P drop on DTR at the end of the roast. However pretty happy,65,558,[],4,55c16e48-9b08-4b2f-93d5-8f8b089a5017,120.0,90.5,468.0,1.0,3.9,7.633333333333334,3.2196162046908317,0.31059602649006623,18.5
#51 Ethiopia Natural off Recipe,1613329471325,137.4,192.4,228.5,205.5,225,0,1358,490,422,,41,76,,679,1236.0,0,632,not well executed roast!  ,65,558,[],0,4a557687-d410-4ad2-b504-27b518a9a7ae,111.0,81.4,598.0,0.925,5.266666666666667,10.3,3.529106029106029,0.2833578792341679,13.099999999999994
#52 Ethiopia Bedhatu - last w 660g,1614470122289,157.1,205.4,236.4,208.7,235,0,1418,660,565.5,,45,77,,709,1260.0,0,732,"Bit of a struggle with this higher batch size.  Started wiht lower momentum than expected and gave it a bit more power, it took off on me at the end and had a hard time bringing it down. Over all, much longer of a roast than i'd like. ",67,558,[],0,4a557687-d410-4ad2-b504-27b518a9a7ae,123.0,75.4,746.0,1.025,6.1,10.5,3.451801363193768,0.289703808180536,3.299999999999983
#54 Ethiopian 700,1615074983249,157.3,206.9,240.9,209.1,240,0,1495,700,600,,38,43,,747,1312.0,0,688,"decent roast, challenges in manageing 700g",69,558,[],0,IUMrbl9pMB4QKD5QZNyW,118.0,77.7,678.0,0.9833333333333333,5.733333333333333,10.933333333333334,3.6104398260029,0.2769745649263722,2.1999999999999886
#55 Ethiopia 600g,1616343874386,148.0,197.5,234.4,205.3,235,0,1173,600,524.5,,50,20,,586,1032.0,1170,602,Pretty good roast following the last 700g. seems like 600 was more manageable to control,70,558,[],0,IUMrbl9pMB4QKD5QZNyW,114.0,79.5,602.0,0.95,5.016666666666667,8.6,2.9670886075949365,0.3370307167235495,7.800000000000011
#56 Ethiopia 600 lighter,1616961773138,154.8,197.4,235.6,203.1,235,0,1201,600,524,,62,76,,600,1036.0,0,640,Pretty well controlled roast that I put more energy into the middle of.  Temps caught up to #55 but a little extra fan slowed the ROR near the end. Will be interesting to see if a little longer development but lower peak temp changes flabor notably.,71,558,[],,IUMrbl9pMB4QKD5QZNyW,116.0,78.3,638.0,0.9666666666666667,5.333333333333333,8.633333333333333,3.03951367781155,0.329,5.699999999999989
#58 Ethiopia Halo Bariti - new batch,1617413485078,150.2,200.9,235.5,207.3,235,0,1190,600,520,,51,42,,595,1040.0,0,606,friday night cold snap in pittsburgh. new small 5lb batch is has some real crisp popcorn smells at 6:30 in the roast.,75,558,[],,1d2e5ee1-cd9f-4826-9773-d7a19b1db6c0,114.0,81.9,604.0,0.95,5.05,8.666666666666666,2.961672473867596,0.3376470588235294,6.400000000000006
#59 Ethiopia Halo Bariti - 600 good PH faster,1617416101592,154.5,200.4,236.8,206.8,235,0,1054,600,520,,64,58,,527,942.0,0,562,a bit faster than the last roasts with no soak and higher heat.  went into FC with a significatnly higher ROR,76,562,[],,1d2e5ee1-cd9f-4826-9773-d7a19b1db6c0,121.0,85.0,564.0,1.0083333333333333,4.683333333333334,7.85,2.629740518962076,0.38026565464895634,6.400000000000006
#60 Ethiopia Halo Bariti - 600 slower malliard and DTR,1617582638092,152.0,199.3,237.4,206.4,235,0,1146,600,518,,62,58,,573,1034.0,0,600,"used a little more fan on this one, but i'll never know i mixed it with the last ",76,562,[],,1d2e5ee1-cd9f-4826-9773-d7a19b1db6c0,118.0,84.7,576.0,0.9833333333333333,5.0,8.616666666666667,2.875062719518314,0.34781849912739965,7.099999999999994
#61 Ethiopica Halo Bariti - 477 last,1617584444696,157.0,195.3,234.8,205.9,235,0,1074,477,413,,60,52,,537,974.0,0,510,,76,562,[],,1d2e5ee1-cd9f-4826-9773-d7a19b1db6c0,113.0,89.2,506.0,0.9416666666666667,4.25,8.116666666666667,2.7496159754224268,0.36368715083798886,10.599999999999994
#62 mixed for Sam 478,1617586606212,146.0,191.5,235.7,205.6,235,0,1062,478,0395,,60,58,,531,818.0,0,456,"Kenya & Burrundi, maybe more. Hot and fast dry.   (OLD beans maybe low moisture). but worked hard to drop their temp regualrly seemed to be fine.",79,562,[],,,114.0,88.3,456.0,0.95,3.8,6.816666666666666,2.772845953002611,0.3606403013182674,14.099999999999994
#63 Guat from Rob- 1st Houston,1631999780122,162.3,190.4,236.6,205.2,235,0,1073,400,0,,0,0,,534,832.0,0,426,,80,596,[],,,128.0,102.0,432.0,1.0666666666666667,3.55,6.933333333333334,2.8046218487394956,0.35655430711610486,14.799999999999983
#64 Ethiopia Refisa - 500 2nd with Rob,1632001383668,159.2,198.0,231.1,203.8,235,0,1298,500,436,,29,54,,646,1138.0,0,492,2nd  in houston,80,596,[],,qR10Om9dg1PT7TeH1vLe,119.0,95.9,534.0,0.9916666666666667,4.1,9.483333333333333,3.2626262626262625,0.3065015479876161,5.800000000000011
#65 Ethiopia Refisa - 220PH ,1632004632306,158.7,199.9,223.0,205.3,220,0,1510,500,429,,29.6,51,,752,1302.0,0,548,220 PH and tried to slow it down. Dip to P2 was too low ahead of PH.,80,596,[],,qR10Om9dg1PT7TeH1vLe,127.0,94.5,582.0,1.0583333333333333,4.566666666666666,10.85,3.761880940470235,0.2658244680851064,5.400000000000006
